  [2m2026-06-20T06:13:37.244743Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz2 at root@178.104.77.29 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:37.509701Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:37.509735Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337485Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz2...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337544Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337551Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:43.782169Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4444ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:43.782247Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:45.711081Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1928ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:45.711155Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:47.787278Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2076ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:47.787338Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:50.142510Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2355ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:50.142575Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:52.064898Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1922ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:52.064985Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:54.032488Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1967ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:54.032548Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:56.000646Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1968ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:56.000714Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:57.896047Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1895ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:57.896120Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:59.765025Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1868ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:59.765096Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:01.634913Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1869ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:01.635005Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:03.928088Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2293ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:03.928125Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1227175 bytes in 24585ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:13.676072Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-ufunc[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:13.676119Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-hz2-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
test tests::irfft_roundtrip ... ok
test tests::is_busday_test ... ok
test tests::isclose_basic ... ok
test tests::isclose_equal_nan_true ... ok
test tests::isclose_equal_nan_one_nan ... ok
test tests::iscomplex_non_complex ... ok
test tests::isdtype_bool ... ok
test tests::isclose_size_mismatch ... ok
test tests::isdtype_complex_floating ... ok
test tests::isdtype_inexact ... ok
test tests::isdtype_integral ... ok
test tests::isdtype_numeric ... ok
test tests::isdtype_real_floating ... ok
test tests::isdtype_signed_integer ... ok
test tests::isdtype_unknown_kind ... ok
test tests::isdtype_unsigned_integer ... ok
test tests::isfortran_1d ... ok
test tests::isfortran_2d ... ok
test tests::isin_complement_property ... ok
test tests::isin_invert_all_matching ... ok
test tests::isin_invert_false ... ok
test tests::isin_preserves_shape ... ok
test tests::isinf_relationship ... ok
test tests::isnat_datetime64_basic ... ok
test tests::isnat_rejects_non_datetime_types ... ok
test tests::isnat_timedelta64_basic ... ok
test tests::isin_invert_true ... ok
test tests::isneginf_all_finite ... ok
test tests::isneginf_mixed ... ok
test tests::isposinf_all_finite ... ok
test tests::isposinf_mixed ... ok
test tests::isposinf_multiple_inf ... ok
test tests::isrealobj_and_iscomplexobj ... ok
test tests::isscalar_false ... ok
test tests::isscalar_true ... ok
test tests::item_2d ... ok
test tests::isreal_non_complex ... ok
test tests::item_out_of_bounds ... ok
test tests::itemset_2d ... ok
test tests::itemset_cow_detaches_shared_buffer_before_mutation ... ok
test tests::itemset_cow_updates_unique_writable_view ... ok
test tests::itemsize_property ... ok
test tests::ix_basic ... ok
test tests::ix_rejects_non_1d ... ok
test tests::ix_three_arrays ... ok
test tests::j0_at_zero_is_one ... ok
test tests::j0_known_zeros ... ok
test tests::j1_at_zero_is_zero ... ok
test tests::ix_preserves_large_u64_sidecar_values ... ok
test tests::j1_known_value ... ok
test tests::kaiser_beta_zero ... ok
test tests::kaiser_window ... ok
test tests::kron_2d_fastpath_vs_odometer_speedup ... ignored, perf A/B report; run with --ignored --nocapture
test tests::kron_high_dim ... ok
test tests::kron_basic ... ok
test tests::kurtosis_normal_like ... ok
test tests::lag2poly_l2 ... ok
test tests::histogram_full_parallel_matches_serial_and_golden ... ok
test tests::lagadd_basic ... ok
test tests::lagder_basic ... ok
test tests::lagder_reduces_degree ... ok
test tests::lagdiv_by_zero ... ok
test tests::lagdiv_exact ... ok
test tests::lagfit_quadratic ... ok
test tests::lagfromroots_empty ... ok
test tests::lagfromroots_three_roots ... ok
test tests::lagfromroots_roundtrip ... ok
test tests::integer_sort_last_axis_parallel_matches_reference ... ok
test tests::lagint_increases_degree ... ok
test tests::lagint_lagder_roundtrip ... ok
test tests::lagroots_constant ... ok
test tests::lagmul_l1_times_l1 ... ok
test tests::lagroots_linear ... ok
test tests::lagsub_basic ... ok
test tests::lagroots_quadratic ... ok
test tests::lagfit_rejects_insufficient_data ... ok
test tests::lagval_l0_through_l2 ... ok
test tests::lcm_negative_inputs ... ok
test tests::lcm_with_zero ... ok
test tests::lcm_basic ... ok
test tests::ldexp_basic ... ok
test tests::ldexp_broadcasts ... ok
test tests::ldexp_frexp_roundtrip ... ok
test tests::ldexp_inf ... ok
test tests::ldexp_nan ... ok
test tests::ldexp_negative_exponent ... ok
test tests::ldexp_zero ... ok
test tests::left_shift_rejects_float_dtype ... ok
test tests::leg2poly_p2 ... ok
test tests::leg2poly_poly2leg_roundtrip ... ok
test tests::legadd_basic ... ok
test tests::legder_basic ... ok
test tests::legder_reduces_degree ... ok
test tests::legdiv_basic ... ok
test tests::legdiv_by_zero ... ok
test tests::legfit_polynomial ... ok
test tests::legfromroots_empty ... ok
test tests::legfromroots_roundtrip ... ok
test tests::legint_derivative_numerical ... ok
test tests::legfromroots_three_roots ... ok
test tests::legint_increases_degree ... ok
test tests::legmul_p1_times_p1 ... ok
test tests::legroots_constant ... ok
test tests::legroots_linear ... ok
test tests::legroots_quadratic ... ok
test tests::legsub_basic ... ok
test tests::legval_p0_through_p2 ... ok
test tests::lexsort_basic ... ok
test tests::lexsort_orders_large_u64_primary_keys_exactly ... ok
test tests::lexsort_single_key ... ok
test tests::lgamma_basic ... ok
test tests::linspace_basic ... ok
test tests::linspace_empty ... ok
test tests::linspace_endpoint_false ... ok
test tests::linspace_endpoint_true_matches_default ... ok
test tests::linspace_retstep_basic ... ok
test tests::linspace_retstep_no_endpoint ... ok
test tests::linspace_routes_through_storage_bridge_dtype_cast ... ok
test tests::linspace_single_point ... ok
test tests::logaddexp2_basic ... ok
test tests::logaddexp2_unequal ... ok
test tests::logaddexp_basic ... ok
test tests::logaddexp_neg_infinity ... ok
test tests::logical_not_treats_nan_as_truthy ... ok
test tests::logm_identity ... ok
test tests::linspace_retstep_single_returns_nan_step ... ok
test tests::logspace_base2 ... ok
test tests::logspace_basic ... ok
test tests::logspace_endpoint_false ... ok
test tests::logspace_endpoint_true_matches_default ... ok
test tests::logspace_f32_casts_once_like_numpy ... ok
test tests::loop_registry_deterministic_resolution ... ok
test tests::loop_registry_idempotent_reregistration ... ok
test tests::loop_registry_multiple_ufuncs_independent ... ok
test tests::loop_registry_register_and_resolve ... ok
test tests::loop_registry_rejects_conflicting_registration ... ok
test tests::loop_registry_rejects_empty_input_dtypes ... ok
test tests::loop_registry_rejects_empty_loop_name ... ok
test tests::loop_registry_rejects_empty_ufunc_name ... ok
test tests::loop_registry_rejects_output_dtype_mismatch_on_reregistration ... ok
test tests::loop_registry_resolve_returns_none_for_unregistered ... ok
test tests::loop_registry_same_ufunc_different_dtypes ... ok
test tests::lossy_f64_constructor_keeps_invalid_shape_fallback ... ok
test tests::lossy_fallback_does_not_downgrade_dtype_for_shape_only_error ... ok
test tests::lstsq_simple ... ok
test tests::lu_factor_identity ... ok
test tests::ma_standalone_is_mask ... ok
test tests::ma_standalone_is_masked ... ok
test tests::ma_standalone_make_mask ... ok
test tests::ma_standalone_mask_or ... ok
test tests::masked_all_constructor ... ok
test tests::masked_all_like_constructor ... ok
test tests::masked_anom ... ok
test tests::masked_any_all ... ok
test tests::masked_argmin_argmax ... ok
test tests::masked_argmin_argmax_ignore_masked_extreme_collisions ... ok
test tests::masked_argsort ... ok
test tests::masked_argsort_preserves_valid_f64_max_values ... ok
test tests::masked_array_2d_sum_axis ... ok
test tests::masked_array_binary_op_broadcasts_rhs_only_mask ... ok
test tests::masked_array_binary_op_broadcasts_single_source_mask ... ok
test tests::masked_array_binary_op_mask_propagation ... ok
test tests::masked_array_compressed ... ok
test tests::masked_array_compressed_no_mask ... ok
test tests::masked_array_count ... ok
test tests::masked_array_fill_value ... ok
test tests::masked_array_filled ... ok
test tests::masked_array_filled_preserves_large_explicit_i64_fill_storage ... ok
test tests::masked_array_filled_preserves_large_i64_sidecar_for_exact_fill ... ok
test tests::masked_array_filled_truncates_fractional_i64_fill ... ok
test tests::masked_array_filled_wraps_negative_u64_fill_from_f64_bridge ... ok
test tests::masked_array_from_values ... ok
test tests::masked_array_hard_mask ... ok
test tests::masked_array_maximum_fill_value_uses_underlying_dtype ... ok
test tests::masked_array_mean ... ok
test tests::masked_array_min_max ... ok
test tests::masked_array_minimum_fill_value_uses_underlying_dtype ... ok
test tests::masked_array_new_no_mask ... ok
test tests::masked_array_new_with_mask ... ok
test tests::masked_array_notmasked_edges_1d_ignores_axis ... ok
test tests::masked_array_notmasked_edges_axis_returns_coordinate_arrays ... ok
test tests::masked_array_notmasked_edges_all_masked_axis_returns_empty_coordinate_arrays ... ok
test tests::masked_array_notmasked_edges_all_masked_flat_returns_none ... ok
test tests::masked_array_notmasked_edges_zero_length_axis_errors ... ok
test tests::masked_array_shape_mismatch ... ok
test tests::masked_array_prod ... ok
test tests::masked_array_std_axis_preserves_masked_hidden_data ... ok
test tests::masked_array_std_scalar_negative_variance_becomes_masked_zero ... ok
test tests::masked_array_sum ... ok
test tests::masked_array_sum_all_masked_returns_masked_scalar ... ok
test tests::masked_array_sum_no_mask ... ok
test tests::masked_array_unary_preserves_mask ... ok
test tests::masked_array_var_axis_masks_lanes_where_count_le_ddof ... ok
test tests::masked_array_var_keepdims_full_reduction_masks_when_count_le_ddof ... ok
test tests::masked_array_var_scalar_ddof_equal_count_returns_masked_zero ... ok
test tests::masked_array_var_scalar_ddof_greater_than_count_keeps_negative_value ... ok
test tests::masked_average_unweighted ... ok
test tests::masked_clump_masked ... ok
test tests::masked_clump_unmasked ... ok
test tests::masked_comparison_ops ... ok
test tests::masked_concatenate ... ok
test tests::masked_corrcoef_perfect_correlation ... ok
test tests::masked_corrcoef_one_dimensional_input_returns_masked_scalar ... ok
test tests::masked_corrcoef_preserves_pairwise_mask_and_no_clamp ... ok
test tests::masked_count_masked ... ok
test tests::masked_cov_basic ... ok
test tests::masked_cov_masks_pairs_with_insufficient_overlap ... ok
test tests::masked_cov_with_mask ... ok
test tests::masked_cumprod ... ok
test tests::masked_cumsum ... ok
test tests::masked_cumsum_axis0_2d ... ok
test tests::masked_dot ... ok
test tests::masked_equal_test ... ok
test tests::masked_cumsum_axis1_2d ... ok
test tests::masked_expand_dims ... ok
test tests::masked_fix_invalid_nans ... ok
test tests::masked_greater_equal_test ... ok
test tests::masked_greater_test ... ok
test tests::masked_inside_test ... ok
test tests::masked_less_equal_test ... ok
test tests::masked_less_test ... ok
test tests::masked_invalid_test ... ok
test tests::masked_maximum_fill_value_supported_dtypes ... ok
test tests::masked_median ... ok
test tests::masked_minimum_fill_value_supported_dtypes ... ok
test tests::masked_nonzero_indices ... ok
test tests::masked_not_equal_test ... ok
test tests::masked_outside_test ... ok
test tests::masked_ptp ... ok
test tests::masked_ravel ... ok
test tests::masked_reshape ... ok
test tests::masked_set_item_flat_respects_hard_mask ... ok
test tests::masked_shrink_mask_keeps_mask ... ok
test tests::masked_shrink_mask_removes_nomask ... ok
test tests::frompyfunc_python_allows_zero_outputs ... ok
test tests::masked_sort_preserves_valid_f64_max_values ... ok
test tests::masked_sort_pushes_masked_to_end ... ok
test tests::masked_squeeze ... ok
test tests::masked_take ... ok
test tests::masked_transpose ... ok
test tests::masked_where_test ... ok
test tests::masked_size_ndim ... ok
test tests::matmul_1d_cases ... ok
test tests::matmul_2x3_by_3x2 ... ok
test tests::matmul_broadcast_3d ... ok
test tests::matmul_dimension_mismatch ... ok
test tests::matmul_pack_speedup_report ... ignored, perf timing; run with --release -- --ignored --nocapture
test tests::matmul_identity ... ok
test tests::matmul_row_blocking_preserves_scalar_accumulation_bits ... ok
test tests::matrix_norm_1_max_col_sum ... ok
test tests::matrix_norm_frobenius_default ... ok
test tests::matrix_norm_inf_max_row_sum ... ok
test tests::matrix_norm_keepdims ... ok
test tests::matrix_norm_rejects_1d ... ok
test tests::matrix_power_identity ... ok
test tests::matrix_rank_identity ... ok
test tests::matrix_transpose_rejects_1d ... ok
test tests::matrix_transpose_swaps_last_two_axes ... ok
test tests::matvec_basic ... ok
test tests::matvec_batched ... ok
test tests::matvec_dimension_error ... ok
test tests::mean_empty_returns_nan ... ok
test tests::median_axis0 ... ok
test tests::median_axis0_parallel_ab_bench ... ignored, perf A/B: parallel non-last-axis median(axis=0) vs serial; run --release -- --ignored --nocapture
test tests::einsum_path_greedy_matches_live_numpy_oracle_when_available ... ok
test tests::median_even ... ok
test tests::median_odd ... ok
test tests::meshgrid_2d ... ok
test tests::meshgrid_empty_and_single_input_match_numpy_shapes ... ok
test tests::frompyfunc_python_calls_python_successfully ... ok
test tests::meshgrid_ij_indexing ... ok
test tests::meshgrid_invalid_indexing ... ok
test tests::meshgrid_preserves_large_u64_sidecar_values ... ok
test tests::meshgrid_rejects_non_1d ... ok
test tests::meshgrid_sparse_xy_and_ij ... ok
test tests::meshgrid_xy_matches_default ... ok
test tests::mgrid_basic ... ok
test tests::mgrid_spec_1d ... ok
test tests::mgrid_spec_3d ... ok
test tests::mgrid_spec_arange_2d ... ok
test tests::mgrid_spec_empty_axis ... ok
test tests::mgrid_spec_linspace_2d ... ok
test tests::mgrid_spec_mixed_modes ... ok
test tests::min_scalar_type_float ... ok
test tests::min_scalar_type_negative_int ... ok
test tests::min_scalar_type_small_uint ... ok
test tests::mintypecode_basic ... ok
test tests::mixed_dtype_bool_i64_mul_promotes_to_i64 ... ok
test tests::mixed_dtype_high_rank_add_promotes_and_broadcasts ... ok
test tests::mode_counts_large_u64_values_exactly_via_sidecar ... ok
test tests::mode_counts_repeated_nans_together ... ok
test tests::mode_distinguishes_adjacent_f64_values ... ok
test tests::mode_groups_signed_zeros_together ... ok
test tests::mode_returns_most_frequent ... ok
test tests::mode_tie_returns_smallest ... ok
test tests::modf_infinity ... ok
test tests::frompyfunc_python_import_calls_python_successfully ... ok
test tests::modf_integer_inputs ... ok
test tests::modf_nan ... ok
test tests::modf_negative ... ok
test tests::modf_negative_zero ... ok
test tests::modf_positive ... ok
test tests::modf_roundtrip ... ok
test tests::modf_very_small ... ok
test tests::modf_zero ... ok
test tests::moment_order_2_is_variance ... ok
test tests::moveaxis_basic ... ok
test tests::moveaxis_multi_basic ... ok
test tests::moveaxis_multi_length_mismatch ... ok
test tests::moveaxis_multi_single_matches_moveaxis ... ok
test tests::multi_dot_basic ... ok
test tests::multiply_two_phase_error_scan_preserves_edge_bits_and_flags ... ok
test tests::nan_fill_axis0_ab_bench ... ignored, perf A/B: cache-friendly nan_fill_for_axis(axis=0) vs strided gather; run --release -- --ignored --nocapture
test tests::nan_comparison_ieee754 ... ok
test tests::nan_propagates_through_sum ... ok
test tests::nan_to_num_basic ... ok
test tests::nan_fill_for_axis_matches_strided_reference ... ok
test tests::nan_to_num_preserves_large_integer_sidecar_values ... ok
test tests::nanargmax_axis ... ok
test tests::median_non_last_axis_parallel_matches_serial_reference ... ok
test tests::nanargmax_uses_exact_large_u64_ordering ... ok
test tests::nanargmin_axis ... ok
test tests::nanargmin_basic ... ok
test tests::nan_to_num_custom ... ok
test tests::nanargmin_uses_exact_large_i64_ordering_along_axis ... ok
test tests::nanargmax_basic ... ok
test tests::nanargminmax_non_last_axis_ab_bench ... ignored, perf A/B bench; run with --ignored --nocapture
test tests::frompyfunc_python_object_inputs ... ok
test tests::nancumprod_basic ... ok
test tests::nancumprod_integer_preserves_exact_large_i64_values ... ok
test tests::nancumsum_basic ... ok
test tests::nancumsum_integer_preserves_exact_large_u64_values ... ok
test tests::nanmax_basic ... ok
test tests::nanmax_axis ... ok
test tests::nanmax_preserves_exact_large_i64_value_along_axis ... ok
test tests::nanmean_axis ... ok
test tests::nanmean_basic ... ok
test tests::nanmean_empty_axis_returns_nan_lanes ... ok
test tests::nanmedian_basic ... ok
test tests::nanmedian_empty_axis_returns_nan_lanes ... ok
test tests::nanmin_all_nan_axis_returns_nan_lanes ... ok
test tests::nanmin_axis ... ok
test tests::nanmin_basic ... ok
test tests::nanmin_nanmax_axis0_golden_sha256 ... ok
test tests::nanmin_preserves_exact_large_u64_value ... ok
test tests::nanpercentile_all_nan ... ok
test tests::nanpercentile_axis_all_nan_lane_returns_nan ... ok
test tests::nanpercentile_axis_filters_each_lane ... ok
test tests::median_last_axis_parallel_matches_serial_reference ... ok
test tests::nanpercentile_axis_quickselect_vs_sort_speedup ... ignored, perf A/B report; run with --ignored --nocapture
test tests::nanpercentile_basic ... ok
test tests::nanpercentile_empty_axis_returns_nan_lanes ... ok
test tests::nanpercentile_no_nan ... ok
test tests::nanpercentile_out_of_range ... ok
test tests::nanprod_axis ... ok
test tests::nanprod_basic ... ok
test tests::nanprod_integer_preserves_exact_large_i64_value ... ok
test tests::nanquantile_basic ... ok
test tests::nanquantile_negative_axis_matches_nanpercentile ... ok
test tests::nanstd_basic ... ok
test tests::nansum_all_nan_returns_zero ... ok
test tests::nansum_axis ... ok
test tests::nansum_basic ... ok
test tests::nansum_empty_axis_returns_zero_identities ... ok
test tests::nansum_ignores_nan ... ok
test tests::nansum_integer_preserves_exact_large_u64_value ... ok
test tests::nanvar_axis_ddof_larger_than_valid_count_returns_nan_lanes ... ok
test tests::nanvar_basic ... ok
test tests::nanvar_ddof_larger_than_valid_count_returns_nan ... ok
test tests::nanvar_empty_axis_returns_nan_lanes ... ok
test tests::nbytes_property ... ok
test tests::ndenumerate_2d ... ok
test tests::ndim_property ... ok
test tests::ndindex_shape ... ok
test tests::negative_axis_out_of_bounds_is_rejected ... ok
test tests::negative_axis_wraps_from_end ... ok
test tests::negative_zero_preserves_sign_in_operations ... ok
test tests::nextafter_basic ... ok
test tests::nextafter_equal ... ok
test tests::nextafter_nan ... ok
test tests::nextafter_negative_away_from_zero ... ok
test tests::nextafter_negative_direction ... ok
test tests::nextafter_negative_towards_zero ... ok
test tests::nextafter_zero_towards_positive ... ok
test tests::no_sidecar_for_small_integers ... ok
test tests::nonzero_all_zero ... ok
test tests::nonzero_basic ... ok
test tests::norm_matrix_fro ... ok
test tests::norm_vector_default ... ok
test tests::nanargminmax_non_last_axis_simd_matches_scalar_reference ... ok
test tests::norm_vector_ord_1 ... ok
test tests::normalize_fixed_signature_keywords_canonicalizes_valid_dtype_signature ... ok
test tests::normalize_fixed_signature_keywords_rejects_gufunc_grammar ... ok
test tests::normalize_signature_keywords_rejects_dual_sig_and_signature ... ok
test tests::numpy_oracle_all_nan_nanmin ... ok
test tests::numpy_oracle_argmax_returns_nan_index ... ok
test tests::numpy_oracle_argmin_returns_nan_index ... ok
test tests::numpy_oracle_bool_sum_dtype_promotion ... ok
test tests::numpy_oracle_cummax_nan_propagation ... ok
test tests::numpy_oracle_cummin_nan_propagation ... ok
test tests::numpy_oracle_empty_array_prod ... ok
test tests::numpy_oracle_empty_array_sum ... ok
test tests::numpy_oracle_inf_plus_neginf_is_nan ... ok
test tests::numpy_oracle_median_nan_propagation ... ok
test tests::numpy_oracle_nan_max_propagation ... ok
test tests::numpy_oracle_nan_min_propagation ... ok
test tests::numpy_oracle_nan_sum_propagation ... ok
test tests::numpy_oracle_nanmin_skips_nan ... ok
test tests::numpy_oracle_nansum_skips_nan ... ok
test tests::numpy_oracle_percentile_nan_propagation ... ok
test tests::numpy_oracle_ptp_nan_propagation ... ok
test tests::numpy_oracle_quantile_nan_propagation ... ok
test tests::numpy_oracle_scalar_reduction ... ok
test tests::numpy_oracle_sort_nan_at_end ... ok
test tests::ogrid_basic ... ok
test tests::ogrid_spec_arange_2d ... ok
test tests::ogrid_spec_linspace ... ok
test tests::ones_creates_correct_array ... ok
test tests::ones_like_matches_source ... ok
test tests::outer_accepts_nd_by_flattening ... ok
test tests::outer_basic ... ok
test tests::outer_flattens_2d ... ok
test tests::outer_parallel_vs_serial_speedup ... ignored, perf A/B report; run with --release -- --ignored --nocapture
test tests::outer_product ... ok
test tests::outer_scalar ... ok
test tests::override_dispatch_falls_through_notimplemented_until_success ... ok
test tests::override_dispatch_prefers_subclass_to_the_right ... ok
test tests::override_dispatch_rejects_empty_type_name ... ok
test tests::override_dispatch_rejects_when_all_candidates_return_notimplemented ... ok
test tests::override_dispatch_skips_duplicate_types_after_first_occurrence ... ok
test tests::nanvar_axis_parallel_matches_serial_reference ... ok
test tests::override_dispatch_uses_builtin_when_no_operands_define_override ... ok
test tests::override_dispatch_uses_left_to_right_for_unrelated_types ... ok
test tests::override_payload_class_accepts_all_valid_classes ... ok
test tests::override_payload_class_is_case_insensitive ... ok
test tests::override_payload_class_rejects_empty ... ok
test tests::override_payload_class_rejects_whitespace_only ... ok
test tests::override_payload_validation_rejects_unknown_class ... ok
test tests::owned_itemset_materializes_integer_sidecar_for_large_exact_values ... ok
test tests::owned_itemset_rejects_inexact_integer_bridge_values ... ok
test tests::packbits_and_unpackbits_roundtrip ... ok
test tests::packbits_axis0 ... ok
test tests::packbits_axis1_packs_each_row_independently ... ok
